sanitary space,space
plutonium,radioactive substance
boatswain,Officer
glacier tongue,glacier ice
Steam Turbine,Propulsion System
permission,Legal Concept
dangerous overpressure,malfunction of equipment
shipboard marine pollution emergency plan for NLS,Emergency Plan
modification,Shipbuilding Activity
pleasure yacht,recreational craft
lake ice,floating ice
Ship Energy Efficiency Management Plan,Procedure
self-propelled mobile offshore unit,mobile offshore unit
mobile offshore unit,offshore installation
safety zone,Water Area
ship ice property,Ship Property
International Federation Of Shipmasters Associations,Federation
Federation,Association
Port State Control,Port Activity
Port Activity,Maritime Activity
Muster List,Emergency Plan
ship-to-ship communication,communication system
On Board Training Aid,Ship Equipment
injured person,Person On Board
MLC 2006 statutory certificate,statutory certificates
relocation voyage,voyage
voyage,ship operation
Finland,EU member state
Finland,Schengen state
Finland,European Country
simulator training,Training
Training,Procedure
emergency action,ship operation
Moderate Swell,Swell
non-contracting government,Government
Government,Organisation
subchapter,document part
wastewater,water
water,substance
Periodical Survey,Survey
Belgium,Schengen state
Belgium,EU member state
Belgium,European Country
polar ship certificate,SOLAS statutory certificates
river ice,floating ice
inspection report,Report
Report,Document
pest control,Ship Maintenance
readiness,crew condition
Port,Organisation
Public Address System,Ship Equipment
fumigation,pest control
electrical installation,Ship Equipment
Hull Bottom,Hull Structural Element
Hull Structural Element,Hull Structure
bulkhead deck,Deck
Fire Drill,Drill
Drill,On Board Training
On Board Training,practical training
practical training,Training
Portside Tailshaft Modified Survey,survey report
survey report,Document
assessor,Role
smoke detector,fire protection system
ice patch,ice field
emergency alarm system,emergency equipment
emergency equipment,Ship Equipment
true course,Course
Course,Navigational Term
berthing,Shiphandling Activity
Class 3 substance,IMDG substance
scantling,Hull Structural Element
Heavy Snow,Snow
Snow,Weather Condition
dead-end corridor,corridor
ship%27s cargo,cargo
fishing zone,Water Area
trim,loading condition
High Speed Craft Safety Certificate,SOLAS statutory certificates
government non-commercial service,service
suitable polar clothing,polar clothing
polar clothing,Protective Clothing
Deckhouse Structure,Ship Structure
growler,Iceberg
SOLAS,convention
convention,Document
convention,Legal Concept
Arctic Ocean,Water Area
second-in-command,Crewmember
Extreme Depth,Depth
Depth,Ship Structural Property
first aid,emergency action
Prescription,Legal Concept
incident,ship condition
Italy,Schengen state
Italy,European Country
Italy,EU member state
prevention of pollution,environmental ship operation
terrorism,unlawful activity
toxic waste,dangerous cargo
dangerous cargo,cargo
port of arrival,Navigational Term
going astern,Shiphandling Activity
mean ice edge,ice edge
Ship Dismantling,Shipbuilding Activity
ballast voyage,voyage
bracket,Hull Structural Member
repair,Ship Maintenance
hypothermia,medical condition
sea water intake temperature,temperature
oil rig,drilling rig
Emergency Source Of Electrical Power,Emergency Power Supply
Emergency Power Supply,emergency equipment
painting,Ship Maintenance
Window,Opening
available for immidiate use,good order
Class 1.4 substance,Class 1 substance
fire safety design,ship ice property
United Nations,Intergovernmental Organisation
Intergovernmental Organisation,Organisation
Safe Sea Net,IT System
European Maritime Safety Agency,Intergovernmental Organisation
Fire Extinguisher Inspection Certificate,test certificate
competent person,Role
fire hose,Fire Extinguishing Appliance
safety requirement,requirement
unseaworthy,Ship Characteristic
garbage management plan,ship manual
ship manual,Document
Rough Sea,Sea State
Offshore Drilling,Marine Activity
domed iceberg,Iceberg
France,Schengen state
France,EU member state
France,European Country
Checklist,Document
international pollution prevention certificate for the carriage of noxious liquid substances in bulk,MARPOL statutory certificate
glacier berg,Iceberg
shuga,new ice
ceiling,Ship Structure
steering lever,steering equipment
STS operation plan and records of STS operations,ship manual
vhf radiotelephone,communication system
grey ice,young ice
young ice,ice development
fatigue,physiological state
Atmospheric Pressure,Pressure
Pressure,Weather Condition
after peak tank,tank
revalidation of certificate,Legal Concept
assembly station,space
ice-free,ice concentration
harbour master,Role
Tide Table,Navigational Aid
Voyage Data Recorder,Recording Aid
Recording Aid,Ship Equipment
Self Unloading Wood Chip Carrier,Bulk Carrier
Bulk Carrier,Dry Cargo Vessel
hydro-chlorofluorocarbon,ozone depleting substance
ozone depleting substance,substance
certified lifeboatman,Certificated Person
concealed space,space
Diesel Electric Propulsion System,Propulsion System
Meteorological Measuring Device,Ship Equipment
brash ice,floating ice
ear protector,crew equipment
international load line certificate,load line statutory certificate
load line statutory certificate,statutory certificates
fire resisting division,division
division,Ship Structure
coastal navigation,Sailing
ice front,ice shelf
ice shelf,ice of land origin
Annual Survey,Survey
protocol,Document
wing tank,tank
machinery noise,noise
ice bight,ice arrangement
Fast Rescue Boat,Rescue Boat
extended inspection,inspection
inspection,Marine Administration Activity
Vatican City,European Country
Check List AIS,Checklist
Boiler Certificate Class Renewal Survey,survey report
estimated time of arrival,Navigational Term
river,Water Area
Thermal Protective Aid,Protective Clothing
North Sea,Water Area
Troopship,Naval Vessel
Naval Vessel,Ship
Hurricane,Storm
Training Manual,On Board Training Aid
Sto Ro Paper Carrier,Ro Ro Vessel
SMS designated person,Role
Navigation Zone,Water Area
tin,substance
Hydrostatic Release Unit Certificate,ship equipment certificate
level of compliance,Compliance
Compliance,Legal Concept
Orange Juice Carrier,Fruit Juice Tanker
Fruit Juice Tanker,Tanker
engineering cadet,Officer
special purpose ship safety certificate,SOLAS statutory certificates
sub-freezing air temperature,Unfavourable Condition
sub-freezing air temperature,freezing temperature
freezing temperature,temperature
special category space,space
Buoyant Lifeline,Lifeline
Lifeline,Life Saving Appliance
Lifebuoy,Life Saving Appliance
Lifebuoy Signal,Life Saving Signal
Life Saving Signal,Life Saving Appliance
cabin balcony,balcony
balcony,space
steam pipe,pipe
pipe,Ship Structure
Pilot Transfer Arrangement,Procedure
Pilot,Role
compact ice,ice concentration
Moldova,European Country
Wooden Hull,Hull Type
safe speed,Speed
security officer,Officer
closing appliance,Ship Equipment
kilowatt,Unit
Firemans Outfit Certificate,ship equipment certificate
International Ship and Port Facility Security Code,code
declaration of maritime labour compliance,MLC 2006 statutory certificate
medical personnel,Role
under way,Navigational Term
hotel vessel,stationary vessel
stationary vessel,special purpose ship
confined space,space
perfluorocarbon,substance
control system,Ship Equipment
spar platform,floating platform
Semi Submersible Heavy Lift Ship,Heavy Lift Vessel
Ship Routeing,Shiphandling Activity
extended period of daylight,Maritime Situation
voice communication with aircraft,voice communication
Exemption,Legal Concept
Latvia,EU member state
Latvia,Schengen state
Latvia,European Country
navigating bridge,ship bridge
ship bridge,space
Indian Ocean,Water Area
Mapping,Marine Activity
navigational information,service
holding tank,tank
retroactive requirement,requirement
Serbia,European Country
gyro compass bearing repeater,gyro repeater
pancake ice,floating ice
emergency,ship condition
Capacity,Ship Characteristic
Arctic Tanker,Crude Oil Tanker
Ship Design,Shipbuilding Activity
light multi-year ice,multi-year ice
hydrant,Fire Extinguishing Appliance
prevention of the spread of fire,fire fighting
fire fighting,emergency action
Industrial Vessel,Merchant Ship
Girder,Hull Structural Member
United Kingdom,EU member state
United Kingdom,European Country
navy,Organisation
upper ice waterline length,Length
Length,Ship Structural Property
Class 5 substance,IMDG substance
very low temperature,low temperature
low temperature,temperature
main fire pump,Fire Pump
international voyage,voyage
boiler,Ship Structure
Fire Extinguisher,Fire Extinguishing Appliance
sprinkler system,Fire Extinguishing Appliance
Lifebuoy Self Igniting Light,Lifebuoy Signal
outfitting,Shipbuilding Activity
flashing light,light
Unloading,Cargo Handling Activity
Radio Station Licence,flag state certificate
speed log,Navigational Aid
rapidly changing and severe weather condition,Weather Condition
wheel-over point,Navigational Term
engineering watch,Watchkeeping
Watchkeeping,Shiphandling Activity
member of the engineering watch,member of the watch
cargo record book,record book
sea area,Water Area
Tonnage Measurement,Marine Administration Activity
bulwark,Hull Structural Element
insurance organisation,Organisation
waypoint,Navigational Term
Surveyor,Organisation
compliant tower,fixed platform
fixed platform,offshore platform
data communication,communication system
Buoyancy,Ship Characteristic
Lithuania,EU member state
Lithuania,Schengen state
Lithuania,European Country
traffic monitoring,Marine Administration Activity
Infant,Passenger
Self Unloading Coal Carrier,Bulk Carrier
compass,Navigational Aid
Exit,Opening
oily mixture,substance
Hydrographic office,Government Institute
Government Institute,Organisation
operation in ice,ship operation
thermal protection of equipment,equipment condition
medium iceberg,Iceberg
insurance certificate,Certificate
greenhouse gas,substance
Search And Rescue Locating Device,Life Saving Appliance
Bridgedeck,Deck
limited communication capability,malfunction of equipment
Cement Carrier,Bulk Carrier
water-based firefighting system,Fire Extinguishing Appliance
non-governmental agency,agency
Shoal,Navigational Hazard
functional requirement,requirement
drillship,Industrial Vessel
Securing,Cargo Handling Activity
Drought,Weather Condition
number of persons on board,ship passenger property
official report,Report
darkness,Maritime Situation
Shuttle Tanker,Tanker
Shuttle Tanker,Crude Oil Tanker
By law,Document
build stage,ship condition
ship agent,Role
fire safety operational booklet,Emergency Plan
Bulgaria,EU member state
Bulgaria,European Country
lounge,open space
signal lamp,light
Seabed Mining,Marine Activity
World Custom Organization,Intergovernmental Organisation
gyro compass heading repeater,gyro repeater
North Atlantic,Water Area
machinery certificate,Class Certificate
Class Certificate,Certificate
Classification Society,Organisation
Warehousing,Cargo Handling Activity
drift ice,sea ice
sea ice,floating ice
storage room,space
vertical stability,Stability
Stability,Ship Characteristic
Intact Stability,Stability
Planing Hull,Hull Type
Deck Officer,Officer
settling tank,tank
Radionavigation System Receiver,Navigational Aid
In Water Survey,survey report
high-speed craft,Ship
specialised agency,agency
floebit,floeberg
floeberg,floating ice
third officer,Deck Officer
third officer,Officer
moulded breadth,Breadth
Breadth,Ship Structural Property
search and rescue,Marine Activity
fuel oil,oil
small ice cake,ice cake
Class 2 substance,IMDG substance
gap in compliance,level of compliance
salvage,Marine Activity
Mediterranean Sea,Water Area
Partially Enclosed Lifeboat,Lifeboat
radio service,service
nilas,ice development
material property,equipment condition
Immersion Suit,Protective Clothing
European Commission,Intergovernmental Organisation
up-to-date copy,Document
main steering gear,steering gear
International Sewage Pollution Prevention Certificate,MARPOL statutory certificate
dark nilas,nilas
Sandstorm,Storm
Trusse,Hull Structural Member
guideline,Document
Health Examination By Flag,crew certificate
geographical situation,Maritime Situation
illness,medical condition
officer in charge of a navigational watch,officer-in-charge
officer-in-charge,Officer
member of the naviational watch,member of the watch
operator,Role
Superstructure,Ship Structure
helideck,Deck
Maritime Assistance Service,service
Iceland,Schengen state
Iceland,European Country
pantry with cooking appliances,pantry
Ship Sanitation Control Exemption Certificate,ship sanitation certificate
ship%27s design,ship ice property
International Anti fouling System Certificate,afs convention statutory certificate
afs convention statutory certificate,statutory certificates
River St. Lawrence,river
Torremolinos International Convention for the Safety of Fishing Vessels,convention
loss of performance,malfunction of equipment
limited waters,Water Area
Antarctic waters,Water Area
ballast pump,pump
ballast water,water
transceiver,communication system
grey-white ice,young ice
Pacific Ocean,Water Area
electrotechnical officer,Officer
Self Righting Liferaft,Liferaft
antarctic area,polar waters
polar waters,Water Area
tonne,Unit
portable extinguisher,Fire Extinguisher
medium lake ice,lake ice development
lake ice development,ice development
Starboard Tailshaft Complete Survey,survey report
fourth engineer,engineer officer
AIS test report,test certificate
Coal Carrier,Bulk Carrier
embarkation,Shiphandling Activity
procedures and arrangements manual,ship manual
Smooth Sea,Sea State
Compass Adjustment Certificate,test certificate
residual ice,old ice
transport of migrants by sea,Marine Activity
second officer,Officer
second officer,Deck Officer
free-fall lifeboat,Lifeboat
certificate of insurance or any other financial security in respect of civil liability for oil pollution damage,insurance certificate
Netherlands,EU member state
Netherlands,European Country
Netherlands,Schengen state
Ethyl,substance
Decision Making,Procedure
very thick lake ice,lake ice development
building contract date,ship construction property
Tail Shaft Certificate,ship equipment certificate
material,Ship Characteristic
Cargo Ship Safety Construction Certificate,SOLAS statutory certificates
Class 6.2 substance,Class 6 substance
alarm panel,control system
anchorage,Water Area
port system,IT System
Andorra,European Country
disembarkation,Shiphandling Activity
Instruction,Document
Gas Engine,engine
Starboard Tailshaft Modified Survey,survey report
Safety Management Certificate ISM,SOLAS statutory certificates
Registration of Person,Marine Administration Activity
dry-docked iceberg,Iceberg
Heavy Rain,Rain
Rain,Weather Condition
cargo tank,tank
arctic waters,polar waters
small iceberg,Iceberg
Port Survey,Port Activity
engine room telegraph,communication system
habitable environment,crew condition
miles from the nearest land,geographical situation
air cushion vehicle,special purpose ship
Officer Of The Watch,Officer
scantling of the structure,Ship Characteristic
international load line exemption certificate,load line statutory certificate
Radio Lifesaving Appliance,Life Saving Appliance
reduction of equipment functionality,malfunction of equipment
trapdoor,Opening
article,document part
ice cover,floating ice
big floe,floe
goal,requirement
liquid substance,substance
volatile organic compound,substance
Periodic Servicing Of Launching Appliances And On Load Release Gear Certificate,test certificate
sea ice one winter growth,sea ice
fire nozzle,Fire Extinguishing Appliance
Charterer,Role
estimated time of departure,Navigational Term
auxiliary machinery,machinery installation
Multi Purpose Ro Ro Carrier,Ro Ro Vessel
Embarkation Arrangement,Procedure
maximum astern speed,Speed
rescuing persons from the sea,emergency action
Anti Exposure Suit,Protective Clothing
piracy,unlawful activity
survival,emergency action
Warship,Naval Vessel
hull penetration,accident
Lifebuoy Self Activating Smoke Signal,Lifebuoy Signal
daylight,Maritime Situation
Malta,European Country
Malta,EU member state
Malta,Schengen state
Release of Ship,Marine Administration Activity
special rule,Legal Concept
ro-ro deck,Deck
organic peroxide,substance
Poland,Schengen state
Poland,European Country
Poland,EU member state
Unattended Machinery Space Certificate,ship equipment certificate
turbulence,Wind
heavy multi-year ice,multi-year ice
Hungary,EU member state
Hungary,European Country
Hungary,Schengen state
litre,Unit
lack of compliance,level of compliance
prevention of oil pollution,prevention of pollution
Global Positioning System,Position Fixing System
Position Fixing System,Navigational Aid
resolution,Document
paragraph,document part
Rigid Liferaft,Liferaft
safe loading,Loading and Unloading
Loading and Unloading,Cargo Handling Activity
Longitudinal Member,Hull Structural Member
break-down,malfunction of equipment
Marine Evacuation System,Life Saving Appliance
deepest sea-going draught,Draught
Draught,Ship Structural Property
class division,division
night vision equipment,Ship Equipment
human trafficking,unlawful activity
Maintenance Contract GMDSS,maintenance agreement
upper ice waterline,waterline
waterline,Ship Structural Property
Deadweight Tonnage,Weight
fitness,physiological state
two-way on-scene communication,on-scene communication
on-scene communication,communication system
Seaworthiness,Ship Characteristic
restriction,Legal Concept
Barograph,Barometer
Barometer,Meteorological Measuring Device
damage control,emergency action
Towing,Shiphandling Activity
Global Maritime Distress And Safety System,IT System
Distance,Navigational Term
Nautical Mile,Unit
Fishing,Marine Activity
by day,Maritime Situation
escape route,space
Class 8 substance,IMDG substance
catamaran,Hull Type
Construction Date,ship construction property
MARPOL,convention
Class 2.2 substance,Class 2 substance
Ore Bulk Oil Carrier,Combination Carrier
German bight,bight
bight,Water Area
meteorological information,service
Audio Visual Aid,On Board Training Aid
Ship Registration,Marine Administration Activity
fast ice boundary,ice boundary
Sugar Carrier,Bulk Carrier
fire alarm system,fire protection system
shipping line,Company
Company,Organisation
mental health condition,medical condition
Poor Visibility,Visibility
Chart,Navigational Aid
certified copy,Document
integrated bridge system,Navigational Aid
Stern,Hull Structural Element
accommodation space,space
medium first year ice,first year ice
ice damage,damaged condition
Ship Identification,Marine Administration Activity
Belarus,European Country
World Health Organization,Intergovernmental Organisation
removing ice accretion,Ship Maintenance
Ice Accretion,Ice
constant speed,Speed
Dry Docking Inspection Certificate,survey report
single instrument,Document
scuttle,Opening
contract,Legal Concept
contract,Document
unlawful practice associated with certificates,unlawful activity
SAR coordination plan for passenger ships trading on fixed routes,Emergency Plan
ice strengthened,ship ice property 1
fireman,Non Officer
number of infants on board,ship passenger property
Plate,Hull Structural Member
Sailing Directions,Navigational Aid
Gas Carrier,Tanker
Steering,Shiphandling Activity
frazil ice,new ice
Very Large Crude Carrier,Crude Oil Tanker
channel,Water Area
Ship Tracking,Marine Administration Activity
transverse stability,Stability
single hull,Hull Type
Mooring,Shiphandling Activity
Tanker For Palm Oil,Tanker
registered owner,Owner
longitudinal stability,Stability
transverse penetration extent,Stability
coast of Somalia,coastal waters
office,accommodation space
galley,space
operational instruction,service
Class 2.3 toxic gas,Class 2 substance
electrical requirement,requirement
noxious liquid,substance
disabled person,Person On Board
International Oil Pollution Prevention Certificate,MARPOL statutory certificate
exceptional circumstance,ship condition
new lake ice,lake ice development
fire hydrant,Fire Extinguishing Appliance
Czech Republic,Schengen state
Czech Republic,EU member state
Czech Republic,European Country
pressure relief valve,valve
similar stage of construction,stage of construction
stage of construction,ship construction property
STCW Convention,convention
Port Policing,Port Activity
Freeboard,Ship Structural Property
variable speed,Speed
nurse,medical personnel
hydrographic information,service
Psychrometer,Hygrometer
Hygrometer,Meteorological Measuring Device
coastguard,Organisation
damage control plan,Emergency Plan
Aframax Tanker,Crude Oil Tanker
removing snow accretion,Ship Maintenance
fast ice edge,ice edge
Collision Bulkhead,Bulkhead
Bulkhead,Hull Structural Element
Tie Rod,Hull Structural Member
fast ice,sea ice
contaminated water,water
combustible substance,substance
document of compliance issued by the testing facility,test certificate
fixed pitch propeller,propeller
propeller,Propulsion System
subheading,document part
preventing ice accretion,Ship Maintenance
heavy grade oil,oil
Royal National Lifeboat Institution,Institution
Rocket Parachute Flare,Distress Flare
Distress Flare,Life Saving Signal
